,user_id,start_time,end_time,condition,education,job,identification_with_goal,current_pursuit_of_target,readiness_to_change_start,readiness_to_change_end,wai_sr_1,wai_sr_2,wai_sr_3,wai_sr_4,wai_sr_5,wai_sr_6,wai_sr_7,wai_sr_8,wai_sr_9,wai_sr_10,wai_sr_11,wai_sr_12,fa_s1,fa_s2,fa_s3,pu_s1,pu_s2,pu_s3,rw_s1,rw_s2,rw_s3,pm_1,pm_2,pm_3,pm_4,pm_5,pm_6,pm_7,pm_8,pm_9,pm_10,pm_11,cc_1,cc_2,cc_3,cc_4,pe_1,pe_2,pe_3,attention_check,Submission id,Time taken,Total approvals,Age,Sex,Therapeutic Alliance,User Engagement,Perception of MI,Perception MI Inadherent,Perceived Empathy,Communication Competence,Readiness to Change (Delta),stage,target_behaviour,Cooperative,Reflective,Pre-informed/finds own solution,Next Step developed in chat,Chat Succesfull,Contained technical issue,Own Perspective,Summary Succesfull,harmful,gut/hilfreich,schlecht/unpassend,change,Follow/Neutral,sustain,Reason,Commitment,Taking Steps,desire,General Reason,ability,need,Rd+,FN,R_+,C+,Ra+,R_-,TS-,TS+,Rd-,Ra-,Rn+,Rn-,C-
124,63319b82500975d5229112f6,2023-08-08 10:10:01.756407,2023-08-08 10:35:49.517026,framework,mittlere Reife,Arbeits,10.0,4.0,8.0,9.0,2,3,2,3,2,3,2,2,1,2,1,4,2,3,4,4,5,5,4,4,5,4,5,2,1.0,4,3,4,1,4,3,2,4,4,3,4,2,4,3,Stimme überhaupt nicht zu,64d1f78ea2549cdd3fc11c1a,26.833333333333332,379,29,Male,2.25,4.0,33.0,2,3.0,3.75,1.0,preparation,gesünder essen,1,1,1,1,1,0,0,No,0.0,5.0,2.0,8.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
125,633be00805d21dbb64ab889a,2023-08-08 16:53:48.357018,2023-08-08 17:22:17.443433,no_system,mittlere Reife,Software-Entwickler (Programmierer),10.0,10.0,10.0,10.0,1,1,4,4,4,4,4,4,4,1,1,2,2,4,5,4,5,4,2,3,5,4,5,3,2.0,4,3,2,2,2,3,1,4,4,2,4,3,2,3,Stimme überhaupt nicht zu,64d25670062bd3d29011bceb,29.3,489,36,Male,2.8333333333333335,3.7777777777777777,31.0,4,2.6666666666666665,3.5,0.0,maintenance,weniger prokrastinieren,1,1,1,0,0,0,0,0,5.0,5.0,2.0,2.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
126,633e8093f9175b95252b86ef,2023-08-09 11:41:34.336937,2023-08-09 11:57:03.063572,no_system,Bachelor-Abschluss,Studentin,10.0,9.0,9.0,9.0,1,1,3,3,3,3,2,2,2,3,3,4,1,2,2,3,4,3,3,3,4,3,5,3,2.0,3,3,3,2,4,3,1,5,4,4,4,4,4,4,Stimme überhaupt nicht zu,64d35f3287ed76fd270acb3c,16.033333333333335,408,24,Female,2.5,2.7777777777777777,32.0,3,4.0,4.25,0.0,action,gesünder essen,1,0,1,1,0,0,0,0,2.0,7.0,0.0,6.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
127,63408fcd2af6d768d5901d79,2023-08-11 09:40:58.574896,2023-08-11 09:55:46.111879,framework,Abitur,Altenpfleger,6.0,10.0,1.0,10.0,3,2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,5,4,5,4,4,4,4,4.0,2,4,4,5,2,3,4,5,5,5,5,5,4,5,Stimme überhaupt nicht zu,64d5dc62c3c85d2ec14ef338,52.13333333333333,555,34,Male,3.4166666666666665,4.555555555555555,40.0,7,4.666666666666667,5.0,9.0,precontemplation,weniger prokrastinieren,1,1,1,1,1,0,0,0,1.0,7.0,0.0,4.0,4.0,1.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
128,63456ccb7a78c1c4821b23ca,2023-08-08 12:05:29.85111,2023-08-08 12:25:13.241421,no_system,Abitur,Student,4.0,5.0,5.0,5.0,1,1,1,1,1,1,1,1,1,1,2,2,1,3,2,2,5,4,2,2,4,2,5,1,1.0,5,1,1,1,5,1,1,3,3,3,1,1,1,1,Stimme überhaupt nicht zu,64d2132c25eedaabcf34bfea,20.683333333333334,511,34,Male,1.1666666666666667,2.7777777777777777,24.0,0,1.0,2.5,0.0,contemplation,weniger prokrastinieren,0,0,0,0,0,1,0,0,3.0,5.0,1.0,3.0,4.0,2.0,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
129,634693f87e70324e7a523b6d,2023-08-10 10:23:53.325752,2023-08-10 10:44:50.636646,framework,abgeschlossene Berufsausbildung,arbeitssuchend,6.0,7.0,1.0,7.0,4,4,1,3,1,4,1,4,3,5,4,4,3,4,5,5,5,5,4,4,5,4,2,4,5.0,5,5,4,4,4,4,2,5,5,5,5,5,5,3,Stimme überhaupt nicht zu,64d49ca47a88a19766408e14,29.15,448,26,Male,3.1666666666666665,4.444444444444445,43.0,4,4.333333333333333,5.0,6.0,precontemplation,weniger prokrastinieren,0.5,0,0,1,0,1,0,0,0.0,7.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,637e1da154dddf50b9d82c82,2023-08-11 08:56:09.492224,2023-08-11 09:15:35.893262,framework,Master-Abschluss,Projekt Manager (vollzeit),7.0,5.0,8.0,4.0,3,3,2,2,2,3,2,2,2,3,3,3,3,3,4,3,3,3,5,3,5,4,2,4,4.0,3,4,3,3,4,3,2,4,4,3,3,3,3,3,Stimme überhaupt nicht zu,64d5db620ad9270d9557592c,19.8,419,32,Male,2.5,3.5555555555555554,36.0,6,3.0,3.5,-4.0,preparation,weniger prokrastinieren,1,0,0,1,1,0,0,0,0.0,6.0,1.0,2.0,5.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
131,6384d7973c9a9ef0853aa070,2023-08-14 14:31:22.179037,2023-08-14 14:51:55.017536,no_system,Master-Abschluss,Business Analyst,10.0,7.0,1.0,6.0,2,2,4,3,4,4,4,3,5,4,4,3,1,4,3,3,5,2,3,4,4,4,5,3,4.0,4,5,3,3,4,4,1,5,4,4,5,4,4,5,Stimme überhaupt nicht zu,64da1e3a65f69daf234e62f5,21.9,271,29,Male,3.5,3.2222222222222223,40.0,2,4.333333333333333,4.5,5.0,precontemplation,weniger prokrastinieren,1,1,0.5,0,0,0,0,0,2.0,3.0,4.0,2.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
132,63b6be80193b85aa1323f8db,2023-08-08 15:01:21.699255,2023-08-08 15:25:05.446841,no_system,abgeschlossene Berufsausbildung,angestellt,7.0,7.0,7.0,7.0,2,1,2,1,1,4,1,2,1,1,1,1,1,1,4,1,2,1,1,1,2,2,5,1,1.0,5,1,2,1,3,1,1,2,1,1,1,2,1,1,Stimme überhaupt nicht zu,64d23c86c737aaf9c1601952,24.183333333333334,267,33,Female,1.5,1.5555555555555556,23.0,2,1.3333333333333333,1.25,0.0,preparation,gesünder essen,0,0,0,0,0,0,0,0,5.0,1.0,6.0,1.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
133,63b6bfc861dd62d55125a428,2023-08-08 13:14:13.544673,2023-08-08 13:59:39.706849,framework,Bachelor-Abschluss,Teamleiter,10.0,8.0,7.0,7.0,4,4,3,3,3,4,3,4,4,4,5,4,1,4,5,5,5,3,3,3,5,3,3,4,4.0,2,5,3,4,4,3,1,5,5,5,5,4,4,4,Stimme überhaupt nicht zu,64d22263f27eb3d7005fe341,46.2,327,41,Male,3.75,3.7777777777777777,36.0,6,4.0,5.0,0.0,preparation,weniger prokrastinieren,1,0,0,0,0,0,Unsure,0,0.0,5.0,2.0,4.0,2.0,3.0,7.0,0.0,0.0,2.0,4.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
134,63b87d2c9edd47ad702413a1,2023-08-07 16:21:20.105822,2023-08-07 16:39:43.546409,no_system,Master-Abschluss,Arbeit als Ingenieur,8.0,-1.0,7.0,-1.0,3,3,4,5,4,5,3,5,4,4,4,5,3,4,4,4,4,4,4,4,4,4,3,3,4.0,1,4,4,4,4,4,1,4,4,5,4,3,4,3,Stimme überhaupt nicht zu,64d0fccf4df445abde45b557,19.083333333333332,387,24,Male,4.083333333333333,3.888888888888889,36.0,7,3.3333333333333335,4.25,-8.0,preparation,weniger prokrastinieren,0,0,0,1,0,0,0,0,6.0,8.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,63bd9467ea3c9a7021048289,2023-08-16 11:28:07.846739,2023-08-16 11:47:32.482439,no_system,Bachelor-Abschluss,Student,5.0,8.0,8.0,7.0,1,1,4,3,5,4,4,4,2,1,3,3,1,1,1,2,2,2,3,2,4,2,5,2,1.0,4,2,2,1,5,1,1,4,4,3,3,2,2,4,Stimme überhaupt nicht zu,64dc95fd670a932859a08d7a,19.85,306,25,Female,2.9166666666666665,2.0,26.0,1,2.6666666666666665,3.5,-1.0,preparation,gesünder essen,0,0,0,1,0,0,0,0,3.0,5.0,2.0,3.0,5.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,63c0157fbc63b6511d336764,2023-08-07 15:55:27.037225,2023-08-07 16:15:10.364741,framework,Abitur,Erwerbsunfähig zu Hause ,10.0,7.0,7.0,8.0,1,1,1,2,2,3,1,2,2,2,3,2,1,3,4,3,5,4,3,4,5,3,5,2,2.0,5,2,4,2,5,4,2,5,4,4,4,3,4,3,Stimme überhaupt nicht zu,64d0f6e1fe838539a722b4a7,21.516666666666666,433,44,Female,1.8333333333333333,3.5555555555555554,36.0,0,3.3333333333333335,4.25,1.0,preparation,weniger prokrastinieren,1,1,0,0,0,0,0,0,0.0,6.0,1.0,0.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
137,63c0248462575e87cc07777e,2023-08-16 10:44:42.314731,2023-08-16 11:02:49.609663,no_system,Bachelor-Abschluss,Angestellter,8.0,4.0,6.0,5.0,1,2,3,2,3,2,3,4,4,2,2,2,1,2,2,4,4,4,2,2,3,4,3,3,1.0,4,4,3,2,5,4,2,4,4,3,3,3,3,4,Stimme überhaupt nicht zu,64dc8c44c4bc6cf69ee2ecde,19.066666666666666,123,32,Male,2.5,2.6666666666666665,35.0,3,3.3333333333333335,3.5,-1.0,contemplation,weniger prokrastinieren,0.5,0,0,0,0,0,0,0,1.0,5.0,2.0,3.0,6.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,63c23f21142a12bcbe0c9ebe,2023-08-11 09:16:37.374934,2023-08-11 09:40:08.67066,framework,Bachelor-Abschluss,Angestellter im öffentlichen Dienst,8.0,8.0,7.0,8.0,3,2,3,3,2,2,4,4,3,3,4,4,2,4,3,4,5,5,4,4,5,5,2,4,4.0,2,5,3,2,5,4,2,4,4,3,4,4,4,4,Stimme überhaupt nicht zu,64d5e03fbd6b4bdfdaed8c2c,23.95,115,34,Male,3.0833333333333335,4.0,38.0,6,4.0,3.75,1.0,preparation,weniger prokrastinieren,0.5,1,0.5,1,1,0,0,0,0.0,6.0,1.0,1.0,4.0,4.0,4.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
139,63c33a62f56571779a295a6f,2023-08-07 17:33:33.970798,2023-08-07 17:49:55.373439,no_system,Bachelor-Abschluss,Angestellte,9.0,9.0,7.0,10.0,4,4,3,4,3,3,3,3,3,4,5,5,2,3,5,4,5,5,4,4,4,5,5,2,3.0,2,4,4,4,4,4,2,4,4,5,4,1,4,1,Stimme überhaupt nicht zu,64d10eab84fa05faa6ffe7f9,16.783333333333335,490,34,Female,3.6666666666666665,4.0,39.0,4,2.0,4.25,3.0,preparation,weniger prokrastinieren,0.5,0.5,0,1,0,0,0,No,1.0,6.0,1.0,1.0,6.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,63c658437791ac7be49f06e9,2023-08-10 09:38:55.253928,2023-08-10 09:58:42.573063,no_system,abgeschlossene Berufsausbildung,Arbeitssuchend,9.0,9.0,9.0,10.0,2,1,4,2,5,5,3,3,1,2,4,3,3,4,5,5,5,4,4,4,5,3,4,4,3.0,3,3,3,2,4,3,1,5,3,3,3,4,5,4,Stimme überhaupt nicht zu,64d493fb6d04d639c301d57a,20.15,313,26,Male,2.9166666666666665,4.333333333333333,33.0,4,4.333333333333333,3.5,1.0,action,weniger prokrastinieren,1,1,1,1,1,0,0,0,4.0,5.0,2.0,6.0,2.0,0.0,6.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,63cfa22c2f0dbd0f7203695f,2023-08-07 17:33:07.838013,2023-08-07 17:47:06.510839,framework,Doktor-Grad,Unterrichten,9.0,6.0,4.0,6.0,3,3,3,3,4,4,3,4,4,3,2,2,1,3,4,5,4,4,4,4,4,3,3,3,4.0,3,3,4,3,4,3,1,4,4,4,4,3,4,3,Stimme überhaupt nicht zu,64d10e5b29e8d384043aafa3,15.033333333333333,343,38,Male,3.1666666666666665,3.6666666666666665,34.0,5,3.3333333333333335,4.0,2.0,contemplation,gesünder essen,0.5,0,0,0,0,0,0,0,1.0,4.0,3.0,3.0,5.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
142,63d2c20ec51e93a7c7a44ffe,2023-08-08 13:23:38.841362,2023-08-08 13:40:32.597977,no_system,Abitur,Student,9.0,8.0,8.0,8.0,1,1,1,1,3,1,1,1,1,1,1,3,1,2,4,2,5,4,1,1,1,1,5,3,2.0,5,2,2,2,5,2,1,4,3,3,3,1,3,3,Stimme überhaupt nicht zu,64d2251c8cb5291d038b1be5,19.483333333333334,326,30,Male,1.3333333333333333,2.3333333333333335,30.0,0,2.3333333333333335,3.25,0.0,preparation,weniger prokrastinieren,0.5,0,0,0,0,1,0,0,0.0,7.0,0.0,4.0,5.0,0.0,4.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,63df8b424e8794c407667be9,2023-08-08 09:48:11.038767,2023-08-08 10:06:07.583035,framework,Master-Abschluss,I,7.0,6.0,8.0,8.0,3,3,2,2,3,3,2,3,2,3,2,4,1,2,3,4,4,4,4,3,4,3,4,4,3.0,3,3,4,2,5,2,1,4,4,4,4,3,3,3,Stimme überhaupt nicht zu,64d1f313314e3ceb534d00ac,18.766666666666666,47,30,Male,2.6666666666666665,3.2222222222222223,34.0,3,3.0,4.0,0.0,preparation,weniger prokrastinieren,0.5,0,0,0.5,0,0,0,No,0.0,6.0,1.0,2.0,6.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
144,63dfd4fb58435f30c7e5b04b,2023-08-07 16:17:19.97459,2023-08-07 16:35:55.555365,framework,Bachelor-Abschluss,Vertriebsmitarbeiter (nebenbei Student),6.0,2.0,7.0,8.0,2,3,3,3,3,4,3,3,3,2,1,3,3,3,4,4,4,4,2,2,3,4,3,3,2.0,5,2,4,2,5,4,1,5,5,5,4,4,4,3,Stimme überhaupt nicht zu,64d0fccdcf516cbd79a20152,19.016666666666666,413,31,Male,2.75,3.2222222222222223,35.0,2,3.6666666666666665,4.75,1.0,preparation,weniger prokrastinieren,1,1,1,1,1,0,0,0,0.0,5.0,2.0,6.0,3.0,0.0,4.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
145,63e1187a668c92bfd9371d1e,2023-08-09 10:38:37.689013,2023-08-09 10:59:16.28256,framework,Master-Abschluss,Doktorandin und Wissenschaftliche Hilfskraft,10.0,9.0,9.0,9.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,5,1,1.0,5,1,1,1,5,1,1,3,2,1,3,1,1,1,Stimme überhaupt nicht zu,64d34febb3724aea6656dbd2,23.383333333333333,297,25,Female,1.0,1.4444444444444444,23.0,0,1.0,2.25,0.0,action,weniger prokrastinieren,0.5,0.5,0,0,0,1,No,0,0.0,0.0,7.0,2.0,6.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
146,63eb38339e72d01818aeb71b,2023-08-10 10:46:24.507296,2023-08-10 10:58:59.521077,no_system,Master-Abschluss,Bauingenieur,6.0,6.0,5.0,6.0,2,2,1,3,1,3,1,3,4,4,4,5,1,2,2,4,4,5,3,3,4,3,2,4,3.0,2,2,3,3,3,3,3,4,3,4,4,1,1,1,Stimme überhaupt nicht zu,64d4a3c84cf7b4062ebc0da6,13.016666666666667,321,35,Male,2.75,3.111111111111111,31.0,8,1.0,3.75,1.0,contemplation,weniger prokrastinieren,0,0,0,1,0,0,0,0,7.0,5.0,2.0,2.0,6.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,63eb52907a3f28213aebbc35,2023-08-11 09:15:17.892123,2023-08-11 10:05:13.889424,no_system,Master-Abschluss,Software-Architektur,10.0,4.0,5.0,5.0,1,1,1,1,3,2,3,3,1,1,4,1,3,2,3,5,4,2,1,1,5,4,4,4,2.0,2,2,4,2,5,2,1,2,2,5,5,2,5,5,Stimme überhaupt nicht zu,64d5dfeac05b75738205ee40,50.666666666666664,141,53,Male,1.8333333333333333,2.888888888888889,32.0,4,4.0,3.5,0.0,contemplation,nachhaltiger leben,0,0,0,0,0,0,0,No,6.0,5.0,2.0,2.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
148,63eb720c64d95ef6918080f4,2023-08-16 17:27:57.873025,2023-08-16 17:39:02.457453,framework,abgeschlossene Berufsausbildung,Leiter Software,9.0,9.0,9.0,9.0,1,1,1,1,1,1,1,1,1,1,1,4,1,1,5,1,5,1,1,1,1,2,5,1,1.0,5,1,1,1,5,1,1,5,5,1,3,1,4,1,Stimme überhaupt nicht zu,64dceae7fdc9dbdef11a4278,11.416666666666666,237,26,Male,1.25,1.8888888888888888,24.0,0,2.0,3.5,0.0,action,weniger prokrastinieren,1,0,0,1,0,0,0,No,0.0,4.0,3.0,6.0,3.0,0.0,5.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
149,63eb7c1abdbdf911ec1201ab,2023-08-08 16:53:50.856273,2023-08-08 17:11:06.799882,framework,Bachelor-Abschluss,Beamter,9.0,5.0,8.0,8.0,1,1,2,3,4,2,3,3,2,1,1,2,2,2,1,2,3,2,1,1,4,4,2,4,3.0,3,4,3,2,5,1,1,3,2,2,2,2,2,3,Stimme überhaupt nicht zu,64d256d77fdd492218574adb,18.066666666666666,131,24,Male,2.0833333333333335,2.0,32.0,5,2.3333333333333335,2.25,0.0,preparation,weniger prokrastinieren,1,0,0,0,0,0,0,No,0.0,3.0,4.0,2.0,7.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,63ebd41e5ff2ef71859ea5aa,2023-08-09 12:11:21.36351,2023-08-09 12:28:33.625937,framework,Bachelor-Abschluss,Vertriebsingenieur,7.0,7.0,7.0,7.0,1,1,2,3,3,1,1,3,1,2,3,3,2,2,3,4,4,4,4,4,4,3,5,3,2.0,3,3,3,1,5,2,1,5,5,4,4,4,4,4,Stimme überhaupt nicht zu,64d3646ae012bc71afae9ca6,24.666666666666668,271,24,Male,2.0,3.4444444444444446,31.0,2,4.0,4.5,0.0,preparation,gesünder essen,1,1,0,1,0,0,0,0,1.0,7.0,0.0,2.0,4.0,3.0,5.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
151,63f6216fd56701af4b7188f4,2023-08-09 10:47:58.4577,2023-08-09 11:11:19.951355,no_system,Bachelor-Abschluss,Supply Chain Management,7.0,7.0,5.0,6.0,2,1,1,5,3,5,4,5,1,3,5,4,1,2,5,5,5,5,4,4,5,4,5,5,2.0,5,4,5,3,4,4,1,5,5,4,5,2,4,3,Stimme überhaupt nicht zu,64d351c15af6415c0602a88c,27.6,298,30,Male,3.25,4.0,42.0,1,3.0,4.75,1.0,contemplation,gesünder essen,1,0,0,1,0,0,0,0,3.0,7.0,0.0,6.0,2.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
152,63f96a371bb85d609a6a9c2c,2023-08-10 14:04:26.085861,2023-08-10 14:18:51.144507,no_system,Abitur,Student,7.0,7.0,6.0,7.0,3,3,2,3,3,4,3,3,4,4,4,4,2,3,4,3,4,5,3,4,4,4,3,3,3.0,3,3,3,3,2,4,4,4,4,4,4,4,4,4,Stimme überhaupt nicht zu,64d4d1fa262645c19754ed27,15.616666666666667,274,21,Female,3.3333333333333335,3.5555555555555554,35.0,7,4.0,4.0,1.0,contemplation,weniger prokrastinieren,0,0,0,0,0,0,unsure,0,6.0,5.0,2.0,2.0,5.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
153,63fc37d285b211e89eb39f79,2023-08-14 15:37:14.332403,2023-08-14 16:09:01.198191,no_system,mittlere Reife,Arbeitsunfähig,10.0,5.0,6.0,5.0,2,3,5,5,5,4,5,3,2,2,2,4,1,2,2,5,5,5,4,4,5,4,5,3,4.0,4,3,5,4,4,3,1,5,5,5,5,4,5,5,Stimme überhaupt nicht zu,64da2de18f089e007ce53829,32.5,118,19,Female,3.5,3.6666666666666665,40.0,2,4.666666666666667,5.0,-1.0,contemplation,weniger prokrastinieren,1,1,0,1,0,0,0,0,3.0,7.0,0.0,1.0,6.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,63fce1d62af707fa9a407725,2023-08-10 12:47:09.320405,2023-08-10 13:05:20.021144,no_system,Abitur,Student,10.0,7.0,6.0,7.0,4,3,5,1,1,2,3,3,2,4,4,5,2,4,4,4,5,5,4,5,5,5,2,4,2.0,4,4,3,4,5,3,1,5,4,4,5,5,5,4,Stimme überhaupt nicht zu,64d4bfc734fdfd660aa1d5da,18.85,266,23,Male,3.0833333333333335,4.222222222222222,37.0,4,4.666666666666667,4.5,1.0,contemplation,weniger prokrastinieren,1,1,1,0,0,0,0,0,2.0,5.0,2.0,6.0,3.0,0.0,6.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,63fd0b137e38c72ea19176aa,2023-08-08 13:23:23.529339,2023-08-08 13:43:31.954597,framework,Abitur,Student,9.0,8.0,6.0,9.0,3,2,1,3,1,3,1,3,1,4,4,4,2,3,2,5,5,5,3,3,4,5,5,4,1.0,5,4,5,1,3,5,1,5,5,4,4,1,1,1,Stimme überhaupt nicht zu,64d225650565d69d2a3b547d,21.0,286,22,Male,2.5,3.5555555555555554,39.0,2,1.0,4.5,3.0,contemplation,weniger prokrastinieren,1,1,1,1,1,0,0,0,0.0,7.0,0.0,5.0,4.0,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
156,63ff4bca9f6d50bb62ae683d,2023-08-16 09:25:42.165228,2023-08-16 09:41:10.5723,no_system,Abitur,Soical MEdia Manager,2.0,6.0,1.0,2.0,2,2,3,3,3,3,3,4,2,3,3,2,2,3,3,4,4,5,3,3,4,2,5,2,3.0,3,4,3,4,4,3,3,5,4,5,4,2,3,3,Stimme überhaupt nicht zu,64dc7992fd5c8149d3b5d4f2,17.216666666666665,240,25,Male,2.75,3.4444444444444446,36.0,3,2.6666666666666665,4.5,1.0,precontemplation,weniger prokrastinieren,0,0,0,0,0,0,0,0,5.0,6.0,1.0,2.0,7.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
